This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.12.6)  10 JUL 2025 01:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/Fundemental/3/243/Mechatronics System Design Project/1. Report/Mechatronics_System_Design_Project/Report/main.tex"
(d:/Fundemental/3/243/Mechatronics System Design Project/1. Report/Mechatronics_System_Design_Project/Report/main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (library.tex (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count474
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count475
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen333
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count476
\Field@Width=\dimen334
\Fld@charsize=\dimen335
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count477
\c@Item=\count478
\c@Hfootnote=\count479
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count480
\c@bookmark@seq@number=\count481
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip98
)
Package hyperref Info: Option `colorlinks' set `true' on input line 71.
)
\@quotelevel=\count482
\@quotereset=\count483
 (main.aux (titlepage.aux) (chapter1.aux) (chapter2.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count484
\scratchdimen=\dimen336
\scratchbox=\box84
\nofMPsegments=\count485
\nofMParguments=\count486
\everyMPshowfont=\toks50
\MPscratchCnt=\count487
\MPscratchDim=\dimen337
\MPnumerator=\count488
\makeMPintoPDFobject=\count489
\everyMPtoPDFconversion=\toks51
) (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count490
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 31.
Package biblatex Info: Reference segment=0 on input line 31.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=20.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 31.
(main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

\openout2 = `titlepage.aux'.

 (titlepage.tex
<pictures/hcmut.png, id=78, 845.0772pt x 597.6729pt>
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 9.
(pdftex.def)             Requested size: 284.52426pt x 199.16605pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.
 (C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (3.07285pt too wide) in paragraph at lines 28--28
 []|\T5/cmr/bx/n/14.4 STT| 
 []



[1


{C:/Users/Asus/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./pictures/hcmut.png>]) (main.toc)
\tf@toc=\write7
\openout7 = `main.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34     \listoftables
                       [1



] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.



[2

] (main.lof)
\tf@lof=\write9
\openout9 = `main.lof'.



[3

]
\openout2 = `chapter1.aux'.

 (chapter1.tex
Ch\uhorn \ohorn ng 1.
<pictures/chapter1/chapter1_pic_1.png, id=138, 137.91525pt x 56.6115pt>
File: pictures/chapter1/chapter1_pic_1.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_1.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_1.png  used on input line 13.
(pdftex.def)             Requested size: 227.62206pt x 93.43947pt.
<pictures/chapter1/chapter1_pic_2.png, id=139, 167.4255pt x 111.41624pt>
File: pictures/chapter1/chapter1_pic_2.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_2.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_2.png  used on input line 20.
(pdftex.def)             Requested size: 204.85846pt x 136.32883pt.


[4


 <./pictures/chapter1/chapter1_pic_1.png>]
<pictures/chapter1/chapter1_pic_3.png, id=146, 128.8815pt x 128.27925pt>
File: pictures/chapter1/chapter1_pic_3.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_3.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_3.png  used on input line 27.
(pdftex.def)             Requested size: 182.09486pt x 181.25153pt.
<pictures/chapter1/chapter1_pic_4.png, id=147, 124.0635pt x 124.0635pt>
File: pictures/chapter1/chapter1_pic_4.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_4.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_4.png  used on input line 34.
(pdftex.def)             Requested size: 159.33821pt x 159.33835pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 46.
(pdftex.def)             Requested size: 48.36847pt x 34.1352pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 46.
(C:\Users\Asus\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 46.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 29.49261pt, for example:
(fancyhdr)                \setlength{\headheight}{29.49261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-9.49261pt}.

[5 <./pictures/chapter1/chapter1_pic_2.png> <./pictures/chapter1/chapter1_pic_3.png> <./pictures/chapter1/chapter1_pic_4.png>]
<pictures/chapter1/chapter1_pic_5a.png, id=157, 150.5625pt x 87.9285pt>
File: pictures/chapter1/chapter1_pic_5a.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_5a.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_5a.png  used on input line 51.
(pdftex.def)             Requested size: 136.57462pt x 79.76683pt.
<pictures/chapter1/chapter1_pic_5b.png, id=158, 122.859pt x 96.36pt>
File: pictures/chapter1/chapter1_pic_5b.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_5b.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_5b.png  used on input line 55.
(pdftex.def)             Requested size: 113.81102pt x 89.26831pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 49--58
[][] [] 
 []

<pictures/chapter1/chapter1_pic_6a.png, id=159, 135.50626pt x 81.30376pt>
File: pictures/chapter1/chapter1_pic_6a.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_6a.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_6a.png  used on input line 70.
(pdftex.def)             Requested size: 136.57462pt x 81.9474pt.
<pictures/chapter1/chapter1_pic_6b.png, id=160, 232.4685pt x 98.16675pt>
File: pictures/chapter1/chapter1_pic_6b.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_6b.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_6b.png  used on input line 74.
(pdftex.def)             Requested size: 223.06766pt x 94.20155pt.

Overfull \hbox (93.65791pt too wide) in paragraph at lines 68--77
[][] [] 
 []

<pictures/chapter1/chapter1_pic_7a.png, id=161, 165.61874pt x 96.96225pt>
File: pictures/chapter1/chapter1_pic_7a.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_7a.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_7a.png  used on input line 92.
(pdftex.def)             Requested size: 136.57462pt x 79.96228pt.
<pictures/chapter1/chapter1_pic_7b.png, id=162, 203.5605pt x 143.93774pt>
File: pictures/chapter1/chapter1_pic_7b.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_7b.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_7b.png  used on input line 96.
(pdftex.def)             Requested size: 159.33473pt x 112.6729pt.

Overfull \hbox (93.65791pt too wide) in paragraph at lines 90--99
[][] [] 
 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 48.36847pt x 34.1352pt.

Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 29.49261pt, for example:
(fancyhdr)                \setlength{\headheight}{29.49261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-9.49261pt}.

[6 <./pictures/chapter1/chapter1_pic_5a.png> <./pictures/chapter1/chapter1_pic_5b.png> <./pictures/chapter1/chapter1_pic_6a.png> <./pictures/chapter1/chapter1_pic_6b.png>]
<pictures/chapter1/chapter1_pic_8a.png, id=172, 227.04825pt x 140.9265pt>
File: pictures/chapter1/chapter1_pic_8a.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_8a.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_8a.png  used on input line 113.
(pdftex.def)             Requested size: 227.62206pt x 141.2831pt.
<pictures/chapter1/chapter1_pic_9.png, id=173, 192.72pt x 108.405pt>
File: pictures/chapter1/chapter1_pic_9.png Graphic file (type png)
<use pictures/chapter1/chapter1_pic_9.png>
Package pdftex.def Info: pictures/chapter1/chapter1_pic_9.png  used on input line 126.
(pdftex.def)             Requested size: 227.62206pt x 128.03752pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 131.
(pdftex.def)             Requested size: 48.36847pt x 34.1352pt.

Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 29.49261pt, for example:
(fancyhdr)                \setlength{\headheight}{29.49261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-9.49261pt}.

[7 <./pictures/chapter1/chapter1_pic_7a.png> <./pictures/chapter1/chapter1_pic_7b.png> <./pictures/chapter1/chapter1_pic_8a.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 168.
(pdftex.def)             Requested size: 48.36847pt x 34.1352pt.

Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 29.49261pt, for example:
(fancyhdr)                \setlength{\headheight}{29.49261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-9.49261pt}.

[8 <./pictures/chapter1/chapter1_pic_9.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 221.
(pdftex.def)             Requested size: 48.36847pt x 34.1352pt.

Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 29.49261pt, for example:
(fancyhdr)                \setlength{\headheight}{29.49261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-9.49261pt}.

[9]
Overfull \hbox (0.69083pt too wide) in paragraph at lines 250--250
[]|[]|  
 []


LaTeX Warning: `h' float specifier changed to `ht'.

)

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 38.
(pdftex.def)             Requested size: 48.36847pt x 34.1352pt.

Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 29.49261pt, for example:
(fancyhdr)                \setlength{\headheight}{29.49261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-9.49261pt}.

[10]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 38.
(pdftex.def)             Requested size: 48.36847pt x 34.1352pt.

Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 29.49261pt, for example:
(fancyhdr)                \setlength{\headheight}{29.49261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-9.49261pt}.

[11]
\openout2 = `chapter2.aux'.

 (chapter2.tex
Ch\uhorn \ohorn ng 2.
)

[12




] (main.aux (titlepage.aux) (chapter1.aux) (chapter2.aux))
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D3EF2D5985F435E94AD87B6BCFFA3329;2994.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34879 strings out of 473682
 649784 string characters out of 5719692
 1461926 words of memory out of 5000000
 57331 multiletter control sequences out of 15000+600000
 582547 words of font info for 97 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,24n,134p,1307b,854s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Asus\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/Asus/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Asus/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Asus/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/Asus/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (13 pages, 864881 bytes).
PDF statistics:
 239 PDF objects out of 1000 (max. 8388607)
 44 named destinations out of 1000 (max. 500000)
 222 words of extra memory for PDF output out of 10000 (max. 10000000)

